######################
#PROGRAM STARTS HERE
######################
#set [Time (second)] [Commands] [Arguments] 
set 6336 1007
set 6348 1002
set 6348 1007
set 6360 1002
set 6360 1007
set 6372 1002
set 6372 1007
set 6384 1002
set 6384 1007
set 6396 1002
set 6396 1007
set 6408 1002
set 6408 1007
set 6420 1002
set 6420 1007
set 6432 1002
set 6432 1007
set 6444 1002
set 6444 1007
set 6456 1002
set 6456 1007
set 6468 1002
set 6468 1007
set 6480 1002
set 6480 1007
set 6492 1002
set 6492 1007
set 6504 1002
set 6504 1007
set 6516 1002
set 6516 1007
set 6528 1002
set 6528 1007
set 6540 1002
set 6540 1007
set 6552 1002
set 6552 1007
set 6564 1002
set 6564 1007
set 6576 1002
set 6576 1007
set 6588 1002
set 6588 1007
set 6600 1002
set 6600 1007
set 6612 1002
set 6612 1007
set 6624 1002
set 6624 1007
set 6636 1002
set 6636 1007
set 6648 1002
set 6648 1007
set 6660 1002
set 6660 1007
set 6672 1002
set 6672 1007
set 6684 1002
set 6684 1007
set 6696 1002
set 6696 1007
set 6708 1002
set 6708 1007
set 6720 1002
set 6720 1007
set 6732 1002
set 6732 1007
set 6744 1002
set 6744 1007
set 6756 1002
set 6756 1007
set 6768 1002
set 6768 1007
set 6780 1002
set 6780 1007
set 6792 1002
set 6792 1007
set 6804 1002
set 6804 1007
set 6816 1002
set 6816 1007
set 6828 1002
set 6828 1007
set 6840 1002
set 6840 1007
set 6852 1002
set 6852 1007
set 6864 1002
set 6864 1007
set 6876 1002
set 6876 1007
set 6888 1002
set 6888 1007
set 6900 1002
set 6900 1007
set 6912 1002
set 6912 1007
set 6924 1002
set 6924 1007
set 6936 1002
set 6936 1007
set 6948 1002
set 6948 1007
set 6960 1002
set 6960 1007
set 6972 1002
set 6972 1007
set 6984 1002
set 6984 1007
set 6996 1002
set 6996 1007
set 7008 1002
set 7008 1007
set 7020 1002
set 7020 1007
set 7032 1002
set 7032 1007
set 7044 1002
set 7044 1007
set 7056 1002
set 7056 1007
set 7068 1002
set 7068 1007
set 7080 1002
set 7080 1007
set 7092 1002
set 7092 1007
set 7104 1002
set 7104 1007
set 7116 1002
set 7116 1007
set 7128 1002
set 7128 1007
set 7140 1002
set 7140 1007
set 7152 1002
set 7152 1007
set 7164 1002
set 7164 1007
set 7176 1002
set 7176 1007
set 7188 1002
set 7188 1007
set 7200 1002
set 7200 1007
set 7212 1002
set 7212 1007
set 7224 1002
set 7224 1007
set 7236 1002
set 7236 1007
set 7248 1002
set 7248 1007
set 7260 1002
set 7260 1007
set 7272 1002
set 7272 1007
set 7284 1002
set 7284 1007
set 7296 1002
set 7296 1007
set 7308 1002
set 7308 1007
set 7320 1002
set 7320 1007
set 7332 1002
set 7332 1007
set 7344 1002
set 7344 1007
set 7356 1002
set 7356 1007
set 7368 1002
set 7368 1007
set 7380 1002
set 7380 1007
set 7392 1002
set 7392 1007
set 7404 1002
set 7404 1007
set 7416 1002
set 7416 1007
set 7428 1002
set 7428 1007
set 7440 1002
set 7440 1007
set 7452 1002
set 7452 1007
set 7464 1002
set 7464 1007
set 7476 1002
set 7476 1007
set 7488 1002
set 7488 1007
set 7500 1002
set 7500 1007
set 7512 1002
set 7512 1007
set 7524 1002
set 7524 1007
set 7536 1002
set 7536 1007
set 7548 1002
set 7548 1007
set 7560 1002
set 7560 1007
set 7572 1002
set 7572 1007
set 7584 1002
set 7584 1007
set 7596 1002
set 7596 1007
set 7608 1002
set 7608 1007
set 7620 1002
set 7620 1007
set 7632 1002
set 7632 1007
set 7644 1002
set 7644 1007
set 7656 1002
set 7656 1007
set 7668 1002
set 7668 1007
set 7680 1002
set 7680 1007
set 7692 1002
set 7692 1007
set 7704 1002
set 7704 1007
set 7716 1002
set 7716 1007
set 7728 1002
set 7728 1007
set 7740 1002
set 7740 1007
set 7752 1002
set 7752 1007
set 7764 1002
set 7764 1007
set 7776 1002
set 7776 1007
set 7788 1002
set 7788 1007
set 7800 1002
set 7800 1007
set 7812 1002
set 7812 1007
set 7824 1002
set 7824 1007
set 7836 1002
set 7836 1007
set 7848 1002
set 7848 1007
set 7860 1002
set 7860 1007
set 7872 1002
set 7872 1007
set 7884 1002
set 7884 1007
set 7896 1002
set 7896 1007
set 7908 1002
set 7908 1007
set 7920 1002
set 7920 1007
set 7932 1002
set 7932 1007
set 7944 1002
set 7944 1007
set 7956 1002
set 7956 1007
set 7968 1002
set 7968 1007
set 7980 1002
set 7980 1007
set 7992 1002
set 7992 1007
set 8004 1002
set 8004 1007
set 8016 1002
set 8016 1007
set 8028 1002
set 8028 1007
set 8040 1002
set 8040 1007
set 8052 1002
set 8052 1007
set 8064 1002
set 8064 1007
set 8076 1002
set 8076 1007
set 8088 1002
set 8088 1007
set 8100 1002
set 8100 1007
set 8112 1002
set 8112 1007
set 8124 1002
set 8124 1007
set 8136 1002
set 8136 1007
set 8148 1002
set 8148 1007
set 8160 1002
set 8160 1007
set 8172 1002
set 8172 1007
set 8184 1002
set 8184 1007
set 8196 1002
set 8196 1007
set 8208 1002
set 8208 1007
set 8220 1002
set 8220 1007
set 8232 1002
set 8232 1007
set 8244 1002
set 8244 1007
set 8256 1002
set 8256 1007
set 8268 1002
set 8268 1007
set 8280 1002
set 8280 1007
set 8292 1002
set 8292 1007
set 8304 1002
set 8304 1007
set 8316 1002
set 8316 1007
set 8328 1002
set 8328 1007
set 8340 1002
set 8340 1007
set 8352 1002
set 8352 1007
set 8364 1002
set 8364 1007
set 8376 1002
set 8376 1007
set 8388 1002
set 8388 1007
set 8400 1002
set 8400 1007
set 8412 1002
set 8412 1007
set 8424 1002
set 8424 1007
set 8436 1002
set 8436 1007
set 8448 1002
set 8448 1007
set 8460 1002
set 8460 1007
set 8472 1002
set 8472 1007
set 8484 1002
set 8484 1007
set 8496 1002
set 8496 1007
set 8508 1002
set 8508 1007
set 8520 1002
set 8520 1007
set 8532 1002
set 8532 1007
set 8544 1002
set 8544 1007
set 8556 1002
set 8556 1007
set 8568 1002
set 8568 1007
set 8580 1002
set 8580 1007
set 8592 1002
set 8592 1007
set 8604 1002
set 8604 1007
set 8616 1002
set 8616 1007
set 8628 1002
set 8628 1007
set 8640 1002
set 8640 1007
set 8652 1002
set 8652 1007
set 8664 1002
set 8664 1007
set 8676 1002
set 8676 1007
set 8688 1002
set 8688 1007
set 8700 1002
set 8700 1007
set 8712 1002
set 8712 1007
set 8724 1002
set 8724 1007
set 8736 1002
set 8736 1007
set 8748 1002
set 8748 1007
set 8760 1002
set 8760 1007
set 8772 1002
set 8772 1007
set 8784 1002
set 8784 1007
set 8796 1002
set 8796 1007
set 8808 1002
set 8808 1007
set 8820 1002
set 8820 1007
set 8832 1002
set 8832 1007
set 8844 1002
set 8844 1007
set 8856 1002
set 8856 1007
set 8868 1002
set 8868 1007
set 8880 1002
set 8880 1007
set 8892 1002
set 8892 1007
set 8904 1002
set 8904 1007
set 8916 1002
set 8916 1007
set 8928 1002
set 8928 1007
set 8940 1002
set 8940 1007
set 8952 1002
set 8952 1007
set 8964 1002
set 8964 1007
set 8976 1002
set 8976 1007
set 8988 1002
set 8988 1007
set 9000 1002
set 9000 1007
set 9012 1002
set 9012 1007
set 9024 1002
set 9024 1007
set 9036 1002
set 9036 1007
set 9048 1002
set 9048 1007
set 9060 1002
set 9060 1007
set 9072 1002
set 9072 1007
set 9084 1002
set 9084 1007
set 9096 1002
set 9096 1007
set 9108 1002
set 9108 1007
set 9120 1002
set 9120 1007
set 9132 1002
set 9132 1007
set 9144 1002
set 9144 1007
set 9156 1002
set 9156 1007
set 9168 1002
set 9168 1007
set 9180 1002
set 9180 1007
set 9192 1002
set 9192 1007
set 9204 1002
set 9204 1007
set 9216 1002
set 9216 1007
set 9228 1002
set 9228 1007
set 9240 1002
set 9240 1007
set 9252 1002
set 9252 1007
set 9264 1002
set 9264 1007
set 9276 1002
set 9276 1007
set 9288 1002
set 9288 1007
set 9300 1002
set 9300 1007
set 9312 1002
set 9312 1007
set 9324 1002
set 9324 1007
set 9336 1002
set 9336 1007
set 9348 1002
set 9348 1007
set 9360 1002
set 9360 1007
set 9372 1002
set 9372 1007
set 9384 1002
set 9384 1007
set 9396 1002
set 9396 1007
set 9408 1002
set 9408 1007
set 9420 1002
set 9420 1007
set 9432 1002
set 9432 1007
set 9444 1002
set 9444 1007
set 9456 1002
set 9456 1007
set 9468 1002
set 9468 1007
set 9480 1002
set 9480 1007
set 9492 1002
set 9492 1007
set 9504 1002
set 9504 1007
set 9516 1002
set 9516 1007
set 9528 1002
set 9528 1007
set 9540 1002
set 9540 1007
set 9552 1002
set 9552 1007
set 9564 1002
set 9564 1007
set 9576 1002
set 9576 1007
set 9588 1002
set 9588 1007
set 9600 1002
set 9600 1007
set 9612 1002
set 9612 1007
set 9624 1002
set 9624 1007
set 9636 1002
set 9636 1007
set 9648 1002
set 9648 1007
set 9660 1002
set 9660 1007
set 9672 1002
set 9672 1007
set 9684 1002
set 9684 1007
set 9696 1002
set 9696 1007
set 9708 1002
set 9708 1007
set 9720 1002
set 9720 1007
set 9732 1002
set 9732 1007
set 9744 1002
set 9744 1007
set 9756 1002
set 9756 1007
set 9768 1002
set 9768 1007
set 9780 1002
set 9780 1007
set 9792 1002
set 9792 1007
set 9804 1002
set 9804 1007
set 9816 1002
set 9816 1007
set 9828 1002
set 9828 1007
set 9840 1002
set 9840 1007
set 9852 1002
set 9852 1007
set 9864 1002
set 9864 1007
set 9876 1002
set 9876 1007
set 9888 1002
set 9888 1007
set 9900 1002
set 9900 1007
set 9912 1002
set 9912 1007
set 9924 1002
set 9924 1007
set 9936 1002
set 9936 1007
set 9948 1002
set 9948 1007
set 9960 1002
set 9960 1007
set 9972 1002
set 9972 1007
set 9984 1002
set 9984 1007
set 9996 1002
set 9996 1007
set 10008 1002
set 10008 1007
set 10020 1002
set 10020 1007
set 10032 1002
set 10032 1007
set 10044 1002
set 10044 1007
set 10056 1002
set 10056 1007
set 10068 1002
set 10068 1007
set 10080 1002
set 10080 1007
set 10092 1002
set 10092 1007
set 10104 1002
set 10104 1007
set 10116 1002
set 10116 1007
set 10128 1002
set 10128 1007
set 10140 1002
set 10140 1007
set 10152 1002
set 10152 1007
set 10164 1002
set 10164 1007
set 10176 1002
set 10176 1007
set 10188 1002
set 10188 1007
set 10200 1002
set 10200 1007
set 10212 1002
set 10212 1007
set 10224 1002
set 10224 1007
set 10236 1002
set 10236 1007
set 10248 1002
set 10248 1007
set 10260 1002
set 10260 1007
set 10272 1002
set 10272 1007
set 10284 1002
set 10284 1007
set 10296 1002
set 10296 1007
set 10308 1002
set 10308 1007
set 10320 1002
set 10320 1007
set 10332 1002
set 10332 1007
set 10344 1002
set 10344 1007
set 10356 1002
set 10356 1007
set 10368 1002
set 10368 1007
set 10380 1002
set 10380 1007
set 10392 1002
set 10392 1007
set 10404 1002
set 10404 1007
set 10416 1002
set 10416 1007
set 10428 1002
set 10428 1007
set 10440 1002
set 10440 1007
set 10452 1002
set 10452 1007
set 10464 1002
set 10464 1007
set 10476 1002
set 10476 1007
set 10488 1002
set 10488 1007
set 10500 1002
set 10500 1007
set 10512 1002
set 10512 1007
set 10524 1002
set 10524 1007
set 10536 1002
set 10536 1007
set 10548 1002
set 10548 1007
set 10560 1002
set 10560 1007
set 10572 1002
set 10572 1007
set 10584 1002
set 10584 1007
set 10596 1002
set 10596 1007
set 10608 1002
set 10608 1007
set 10620 1002
set 10620 1007
set 10632 1002
set 10632 1007
set 10644 1002
set 10644 1007
set 10656 1002
set 10656 1007
set 10668 1002
set 10668 1007
set 10680 1002
set 10680 1007
set 10692 1002
set 10692 1007
set 10704 1002
set 10704 1007
set 10716 1002
set 10716 1007
set 10728 1002
set 10728 1007
set 10740 1002
set 10740 1007
set 10752 1002
set 10752 1007
set 10764 1002
set 10764 1007
set 10776 1002
set 10776 1007
set 10788 1002
set 10788 1007
set 10800 1002
set 10800 1007
set 10812 1002
set 10812 1007
set 10824 1002
set 10824 1007
set 10836 1002
set 10836 1007
set 10848 1002
set 10848 1007
set 10860 1002
set 10860 1007
set 10872 1002
set 10872 1007
set 10884 1002
set 10884 1007
set 10896 1002
set 10896 1007
set 10908 1002
set 10908 1007
set 10920 1002
set 10920 1007
set 10932 1002
set 10932 1007
set 10944 1002
set 10944 1007
set 10956 1002
set 10956 1007
set 10968 1002
set 10968 1007
set 10980 1002
set 10980 1007
set 10992 1002
set 10992 1007
set 11004 1002
set 11004 1007
set 11016 1002
set 11016 1007
set 11028 1002
set 11028 1007
set 11040 1002
set 11040 1007
set 11052 1002
set 11052 1007
set 11064 1002
set 11064 1007
set 11076 1002
set 11076 1007
set 11088 1002
set 11088 1007
set 11100 1002
set 11100 1007
set 11112 1002
set 11112 1007
set 11124 1002
set 11124 1007
set 11136 1002
set 11136 1007
set 11148 1002
set 11148 1007
set 11160 1002
set 11160 1007
set 11172 1002
set 11172 1007
set 11184 1002
set 11184 1007
set 11196 1002
set 11196 1007
set 11208 1002
set 11208 1007
set 11220 1002
set 11220 1007
set 11232 1002
set 11232 1007
set 11244 1002
set 11244 1007
set 11256 1002
set 11256 1007
set 11268 1002
set 11268 1007
set 11280 1002
set 11280 1007
set 11292 1002
set 11292 1007
set 11304 1002
set 11304 1007
set 11316 1002
set 11316 1007
set 11328 1002
set 11328 1007
set 11340 1002
set 11340 1007
set 11352 1002
set 11352 1007
set 11364 1002
set 11364 1007
set 11376 1002
set 11376 1007
set 11388 1002
set 11388 1007
set 11400 1002
set 11400 1007
set 11412 1002
set 11412 1007
set 11424 1002
set 11424 1007
set 11436 1002
set 11436 1007
set 11448 1002
set 11448 1007
set 11460 1002
set 11460 1007
set 11472 1002
set 11472 1007
set 11484 1002
set 11484 1007
set 11496 1002
set 11496 1007
set 11508 1002
set 11508 1007
set 11520 1002
set 11520 1007
set 11532 1002
set 11532 1007
set 11544 1002
set 11544 1007
set 11556 1002
set 11556 1007
set 11568 1002
set 11568 1007
set 11580 1002
set 11580 1007
set 11592 1002
set 11592 1007
set 11604 1002
set 11604 1007
set 11616 1002
set 11616 1007
set 11628 1002
set 11628 1007
set 11640 1002
set 11640 1007
set 11652 1002
set 11652 1007
set 11664 1002
set 11664 1007
set 11676 1002
set 11676 1007
set 11688 1002
set 11688 1007
set 11700 1002
set 11700 1007
set 11712 1002
set 11712 1007
set 11724 1002
set 11724 1007
set 11736 1002
set 11736 1007
set 11748 1002
set 11748 1007
set 11760 1002
set 11760 1007
set 11772 1002
set 11772 1007
set 11784 1002
set 11784 1007
set 11796 1002
set 11796 1007
set 11808 1002
set 11808 1007
set 11820 1002
set 11820 1007
set 11832 1002
set 11832 1007
set 11844 1002
set 11844 1007
set 11856 1002
set 11856 1007
set 11868 1002
set 11868 1007
set 11880 1002
set 11880 1007
set 11892 1002
set 11892 1007
set 11904 1002
set 11904 1007
set 11916 1002
set 11916 1007
set 11928 1002
set 11928 1007
set 11940 1002
set 11940 1007
set 11952 1002
set 11952 1007
set 11964 1002
set 11964 1007
set 11976 1002
set 11976 1007
set 11988 1002
set 11988 1007
set 12000 1002
set 12000 1007
set 12012 1002
set 12012 1007
set 12024 1002
set 12024 1007
set 12036 1002
set 12036 1007
set 12048 1002
set 12048 1007
set 12060 1002
set 12060 1007
set 12072 1002
set 12072 1007
set 12084 1002
set 12084 1007
set 12096 1002
set 12096 1007
set 12108 1002
set 12108 1007
set 12120 1002
set 12120 1007
set 12132 1002
set 12132 1007
set 12144 1002
set 12144 1007
set 12156 1002
set 12156 1007
set 12168 1002
set 12168 1007
set 12180 1002
set 12180 1007
set 12192 1002
set 12192 1007
set 12204 1002
set 12204 1007
set 12216 1002
set 12216 1007
set 12228 1002
set 12228 1007
set 12240 1002
set 12240 1007
set 12252 1002
set 12252 1007
set 12264 1002
set 12264 1007
set 12276 1002
set 12276 1007
set 12288 1002
set 12288 1007
set 12300 1002
set 12300 1007
set 12312 1002
set 12312 1007
set 12324 1002
set 12324 1007
set 12336 1002
set 12336 1007
set 12348 1002
set 12348 1007
set 12360 1002
set 12360 1007
set 12372 1002
set 12372 1007
set 12384 1002
set 12384 1007
set 12396 1002
set 12396 1007
set 12408 1002
set 12408 1007
set 12420 1002
set 12420 1007
set 12432 1002
set 12432 1007
set 12444 1002
set 12444 1007
set 12456 1002
set 12456 1007
set 12468 1002
set 12468 1007
set 12480 1002
set 12480 1007
set 12492 1002
set 12492 1007
set 12504 1002
set 12504 1007
set 12516 1002
set 12516 1007
set 12528 1002
set 12528 1007
set 12540 1002
set 12540 1007
set 12552 1002
set 12552 1007
set 12564 1002
set 12564 1007
set 12576 1002
set 12576 1007
set 12588 1002
set 12588 1007
set 12600 1002
set 12600 1007
set 12612 1002
set 12612 1007
set 12624 1002
set 12624 1007
set 12636 1002
set 12636 1007
set 12648 1002
set 12648 1007
set 12660 1002
set 12660 1007
set 12672 1002
set 12672 1007
set 12684 1002
set 12684 1007
set 12696 1002
set 12696 1007
set 12708 1002
set 12708 1007
set 12720 1002
set 12720 1007
set 12732 1002
set 12732 1007
set 12744 1002
set 12744 1007
set 12756 1002
set 12756 1007
set 12768 1002
set 12768 1007
set 12780 1002
set 12780 1007
set 12792 1002
set 12792 1007
set 12804 1002
set 12804 1007
set 12816 1002
set 12816 1007
set 12828 1002
set 12828 1007
set 12840 1002
set 12840 1007
set 12852 1002
set 12852 1007
set 12864 1002
set 12864 1007
set 12876 1002
set 12876 1007
set 12888 1002
set 12888 1007
set 12900 1002
set 12900 1007
set 12912 1002
set 12912 1007
set 12924 1002
set 12924 1007
set 12936 1002
set 12936 1007
set 12948 1002
set 12948 1007
set 12960 1002
set 12960 1007
set 12972 1002
set 12972 1007
set 12984 1002
set 12984 1007
set 12996 1002
set 12996 1007
set 13008 1002
set 13008 1007
set 13020 1002
set 13020 1007
set 13032 1002
set 13032 1007
set 13044 1002
set 13044 1007
set 13056 1002
set 13056 1007
set 13068 1002
set 13068 1007
set 13080 1002
set 13080 1007
set 13092 1002
set 13092 1007
set 13104 1002
set 13104 1007
set 13116 1002
set 13116 1007
set 13128 1002
set 13128 1007
set 13140 1002
set 13140 1007
set 13152 1002
set 13152 1007
set 13164 1002
set 13164 1007
set 13176 1002
set 13176 1007
set 13188 1002
set 13188 1007
set 13200 1002
set 13200 1007
set 13212 1002
set 13212 1007
set 13224 1002
set 13224 1007
set 13236 1002
set 13236 1007
set 13248 1002
set 13248 1007
set 13260 1002
set 13260 1007
set 13272 1002
set 13272 1007
set 13284 1002
set 13284 1007
set 13296 1002
set 13296 1007
set 13308 1002
set 13308 1007
set 13320 1002
set 13320 1007
set 13332 1002
set 13332 1007
set 13344 1002
set 13344 1007
set 13356 1002
set 13356 1007
set 13368 1002
set 13368 1007
set 13380 1002
set 13380 1007
set 13392 1002
set 13392 1007
set 13404 1002
set 13404 1007
set 13416 1002
set 13416 1007
set 13428 1002
set 13428 1007
set 13440 1002
set 13440 1007
set 13452 1002
set 13452 1007
set 13464 1002
set 13464 1007
set 13476 1002
set 13476 1007
set 13488 1002
set 13488 1007
set 13500 1002
set 13500 1007
set 13512 1002
set 13512 1007
set 13524 1002
set 13524 1007
set 13536 1002
set 13536 1007
set 13548 1002
set 13548 1007
set 13560 1002
set 13560 1007
set 13572 1002
set 13572 1007
set 13584 1002
set 13584 1007
set 13596 1002
set 13596 1007
set 13608 1002
set 13608 1007
set 13620 1002
set 13620 1007
set 13632 1002
set 13632 1007
set 13644 1002
set 13644 1007
set 13656 1002
set 13656 1007
set 13668 1002
set 13668 1007
set 13680 1002
set 13680 1007
set 13692 1002
set 13692 1007
set 13704 1002
set 13704 1007
set 13716 1002
set 13716 1007
set 13728 1002
set 13728 1007
set 13740 1002
set 13740 1007
set 13752 1002
set 13752 1007
set 13764 1002
set 13764 1007
set 13776 1002
set 13776 1007
set 13788 1002
set 13788 1007
set 13800 1002
set 13800 1007
set 13812 1002
set 13812 1007
set 13824 1002
set 13824 1007
set 13836 1002
set 13836 1007
set 13848 1002
set 13848 1007
set 13860 1002
set 13860 1007
set 13872 1002
set 13872 1007
set 13884 1002
set 13884 1007
set 13896 1002
set 13896 1007
set 13908 1002
set 13908 1007
set 13920 1002
set 13920 1007
set 13932 1002
set 13932 1007
set 13944 1002
set 13944 1007
set 13956 1002
set 13956 1007
set 13968 1002
set 13968 1007
set 13980 1002
set 13980 1007
set 13992 1002
set 13992 1007
set 14004 1002
set 14004 1007
set 14016 1002
set 14016 1007
set 14028 1002
set 14028 1007
set 14040 1002
set 14040 1007
set 14052 1002
set 14052 1007
set 14064 1002
set 14064 1007
set 14076 1002
set 14076 1007
set 14088 1002
set 14088 1007
set 14100 1002
set 14100 1007
set 14112 1002
set 14112 1007
set 14124 1002
set 14124 1007
set 14136 1002
set 14136 1007
set 14148 1002
set 14148 1007
set 14160 1002
set 14160 1007
set 14172 1002
set 14172 1007
set 14184 1002
set 14184 1007
set 14196 1002
set 14196 1007
set 14208 1002
set 14208 1007
set 14220 1002
set 14220 1007
set 14232 1002
set 14232 1007
set 14244 1002
set 14244 1007
set 14256 1002
set 14256 1007
set 14268 1002
set 14268 1007
set 14280 1002
set 14280 1007
set 14292 1002
set 14292 1007
set 14304 1002
set 14304 1007
set 14316 1002
set 14316 1007
set 14328 1002
set 14328 1007
set 14340 1002
set 14340 1007
set 14352 1002
set 14352 1007
set 14364 1002
set 14364 1007
set 14376 1002
set 14376 1007
set 14388 1002
set 14388 1007
set 14400 1002
set 14400 1007
set 14412 1002
set 14412 1007
set 14424 1002
set 14424 1007
set 14436 1002
set 14436 1007
set 14448 1002
set 14448 1007
set 14460 1002
set 14460 1007
set 14472 1002
set 14472 1007
set 14484 1002
set 14484 1007
set 14496 1002
set 14496 1007
set 14508 1002
set 14508 1007
set 14520 1002
set 14520 1007
set 14532 1002
set 14532 1007
set 14544 1002
set 14544 1007
set 14556 1002
set 14556 1007
set 14568 1002
set 14568 1007
set 14580 1002
set 14580 1007
set 14592 1002
set 14592 1007
set 14604 1002
set 14604 1007
set 14616 1002
set 14616 1007
set 14628 1002
set 14628 1007
set 14640 1002
set 14640 1007
set 14652 1002
set 14652 1007
set 14664 1002
set 14664 1007
set 14676 1002
set 14676 1007
set 14688 1002
set 14688 1007
set 14700 1002
set 14700 1007
set 14712 1002
set 14712 1007
set 14724 1002
set 14724 1007
set 14736 1002
set 14736 1007
set 14748 1002
set 14748 1007
set 14760 1002
set 14760 1007
set 14772 1002
set 14772 1007
set 14784 1002
set 14784 1007
set 14796 1002
set 14796 1007
set 14808 1002
set 14808 1007
set 14820 1002
set 14820 1007
set 14832 1002
set 14832 1007
set 14844 1002
set 14844 1007
set 14856 1002
set 14856 1007
set 14868 1002
set 14868 1007
set 14880 1002
set 14880 1007
set 14892 1002
set 14892 1007
set 14904 1002
set 14904 1007
set 14916 1002
set 14916 1007
set 14928 1002
set 14928 1007
set 14940 1002
set 14940 1007
set 14952 1002
set 14952 1007
set 14964 1002
set 14964 1007
set 14976 1002
set 14976 1007
set 14988 1002
set 14988 1007
set 15000 1002
set 15000 1007
set 15012 1002
set 15012 1007
set 15024 1002
set 15024 1007
set 15036 1002
set 15036 1007
set 15048 1002
set 15048 1007
set 15060 1002
set 15060 1007
set 15072 1002
set 15072 1007
set 15084 1002
set 15084 1007
set 15096 1002
set 15096 1007
set 15108 1002
set 15108 1007
set 15120 1002
set 15120 1007
set 15132 1002
set 15132 1007
set 15144 1002
set 15144 1007
set 15156 1002
set 15156 1007
set 15168 1002
set 15168 1007
set 15180 1002
set 15180 1007
set 15192 1002
set 15192 1007
set 15204 1002
set 15204 1007
set 15216 1002
set 15216 1007
set 15228 1002
set 15228 1007
set 15240 1002
set 15240 1007
set 15252 1002
set 15252 1007
set 15264 1002
set 15264 1007
set 15276 1002
set 15276 1007
set 15288 1002
set 15288 1007
set 15300 1002
set 15300 1007
set 15312 1002
set 15312 1007
set 15324 1002
set 15324 1007
set 15336 1002
set 15336 1007
set 15348 1002
set 15348 1007
set 15360 1002
set 15360 1007
set 15372 1002
set 15372 1007
set 15384 1002
set 15384 1007
set 15396 1002
set 15396 1007
set 15408 1002
set 15408 1007
set 15420 1002
set 15420 1007
set 15432 1002
set 15432 1007
set 15444 1002
set 15444 1007
set 15456 1002
set 15456 1007
set 15468 1002
set 15468 1007
set 15480 1002
set 15480 1007
set 15492 1002
set 15492 1007
set 15504 1002
set 15504 1007
set 15516 1002
set 15516 1007
set 15528 1002
set 15528 1007
set 15540 1002
set 15540 1007
set 15552 1002
set 15552 1007
set 15564 1002
set 15564 1007
set 15576 1002
set 15576 1007
set 15588 1002
set 15588 1007
set 15600 1002
set 15600 1007
set 15612 1002
set 15612 1007
set 15624 1002
set 15624 1007
set 15636 1002
set 15636 1007
set 15648 1002
set 15648 1007
set 15660 1002
set 15660 1007
set 15672 1002
set 15672 1007
set 15684 1002
set 15684 1007
set 15696 1002
set 15696 1007
set 15708 1002
set 15708 1007
set 15720 1002
set 15720 1007
set 15732 1002
set 15732 1007
set 15744 1002
set 15744 1007
set 15756 1002
set 15756 1007
set 15768 1002
set 15768 1007
set 15780 1002
set 15780 1007
set 15792 1002
set 15792 1007
set 15804 1002
set 15804 1007
set 15816 1002
set 15816 1007
set 15828 1002
set 15828 1007
set 15840 1002
set 15840 1007
set 15852 1002
set 15852 1007
set 15864 1002
set 15864 1007
set 15876 1002
set 15876 1007
set 15888 1002
set 15888 1007
set 15900 1002
set 15900 1007
set 15912 1002
set 15912 1007
set 15924 1002
set 15924 1007
set 15936 1002
set 15936 1007
set 15948 1002
set 15948 1007
set 15960 1002
set 15960 1007
set 15972 1002
set 15972 1007
set 15984 1002
set 15984 1007
set 15996 1002
set 15996 1007
set 16008 1002
set 16008 1007
set 16020 1002
set 16020 1007
set 16032 1002
set 16032 1007
set 16044 1002
set 16044 1007
set 16056 1002
set 16056 1007
set 16068 1002
set 16068 1007
set 16080 1002
set 16080 1007
set 16092 1002
set 16092 1007
set 16104 1002
set 16104 1007
set 16116 1002
set 16116 1007
set 16128 1002
set 16128 1007
set 16140 1002
set 16140 1007
set 16152 1002
set 16152 1007
set 16164 1002
set 16164 1007
set 16176 1002
set 16176 1007
set 16188 1002
set 16188 1007
set 16200 1002
set 16200 1007
set 16212 1002
set 16212 1007
set 16224 1002
set 16224 1007
set 16236 1002
set 16236 1007
set 16248 1002
set 16248 1007
set 16260 1002
set 16260 1007
set 16272 1002
set 16272 1007
set 16284 1002
set 16284 1007
set 16296 1002
set 16296 1007
set 16308 1002
set 16308 1007
set 16320 1002
set 16320 1007
set 16332 1002
set 16332 1007
set 16344 1002
set 16344 1007
set 16356 1002
set 16356 1007
set 16368 1002
set 16368 1007
set 16380 1002
set 16380 1007
set 16392 1002
set 16392 1007
set 16404 1002
set 16404 1007
set 16416 1002
set 16416 1007
set 16428 1002
set 16428 1007
set 16440 1002
set 16440 1007
set 16452 1002
set 16452 1007
set 16464 1002
set 16464 1007
set 16476 1002
set 16476 1007
set 16488 1002
set 16488 1007
set 16500 1002
set 16500 1007
set 16512 1002
set 16512 1007
set 16524 1002
set 16524 1007
set 16536 1002
set 16536 1007
set 16548 1002
set 16548 1007
set 16560 1002
set 16560 1007
set 16572 1002
set 16572 1007
set 16584 1002
set 16584 1007
set 16596 1002
set 16596 1007
set 16608 1002
set 16608 1007
set 16620 1002
set 16620 1007
set 16632 1002
set 16632 1007
set 16644 1002
set 16644 1007
set 16656 1002
set 16656 1007
set 16668 1002
set 16668 1007
set 16680 1002
set 16680 1007
set 16692 1002
set 16692 1007
set 16704 1002
set 16704 1007
set 16716 1002
set 16716 1007
set 16728 1002
set 16728 1007
set 16740 1002
set 16740 1007
set 16752 1002
set 16752 1007
set 16764 1002
set 16764 1007
set 16776 1002
set 16776 1007
set 16788 1002
set 16788 1007
set 16800 1002
